filename,width,height,class,xmin,ymin,xmax,ymax
415.jpg,200,300,trouser,52,6,150,289
416.jpg,248,300,shorts,41,21,213,286
417.jpg,183,300,jeans,68,126,126,244
417.jpg,183,300,sleeveless,80,73,126,129
418.jpg,205,300,skirt,47,66,156,276
419.jpg,250,300,skirt,79,15,190,259
42.jpg,196,300,trouser,48,26,152,243
420.jpg,200,300,jeans,54,1,144,223
421.jpg,195,300,skirt,66,55,137,239
422.jpg,170,300,sleeveless,53,60,125,205
422.jpg,170,300,shorts,46,185,129,224
423.jpg,257,300,sleeveless,72,87,190,283
424.jpg,300,300,jeans,114,30,213,252
425.jpg,209,300,jeans,55,3,157,276
426.jpg,180,300,skirt,42,115,105,164
426.jpg,180,300,sleeveless,45,48,104,127
427.jpg,207,300,jeans,45,37,163,265
428.jpg,236,300,shorts,40,70,202,213
429.jpg,200,300,shorts,47,175,146,264
429.jpg,200,300,sleeveless,55,76,154,177
43.jpg,200,300,trouser,61,112,144,265
430.jpg,240,240,shorts,67,6,161,102
431.jpg,212,300,skirt,40,143,160,269
431.jpg,212,300,sleeveless,65,55,137,142
432.jpg,200,301,skirt,59,9,154,143
433.jpg,300,300,skirt,22,19,282,221
434.jpg,300,300,t-shirt,72,92,227,300
435.jpg,300,300,t-shirt,115,41,187,144
435.jpg,300,300,jeans,111,135,189,263
436.jpg,200,250,t-shirt,32,69,161,238
437.jpg,300,263,t-shirt,2,1,287,258
438.jpg,200,300,trouser,49,123,120,237
439.jpg,300,300,trouser,88,1,201,287
44.jpg,236,300,trouser,60,9,166,244
440.jpg,244,301,trouser,90,115,148,262
441.jpg,170,198,skirt,46,24,116,71
442.jpg,271,300,trouser,99,114,155,271
443.jpg,300,300,trouser,74,1,225,294
444.jpg,264,300,trouser,30,110,119,266
444.jpg,264,300,trouser,186,84,260,257
444.jpg,264,300,t-shirt,20,3,130,107
444.jpg,264,300,t-shirt,156,1,264,79
445.jpg,208,300,jeans,113,107,165,258
446.jpg,236,300,skirt,71,147,174,289
446.jpg,236,300,t-shirt,66,59,171,146
447.jpg,245,300,skirt,76,63,179,255
448.jpg,201,301,skirt,56,56,145,178
449.jpg,236,300,jeans,65,140,149,259
449.jpg,236,300,sleeveless,66,40,137,156
45.jpg,199,300,trouser,52,13,147,246
450.jpg,205,300,trouser,70,125,144,268
450.jpg,205,300,sleeveless,81,48,138,131
451.jpg,237,300,jeans,55,16,170,265
452.jpg,200,250,shorts,62,27,140,92
453.jpg,200,300,jeans,49,5,152,261
454.jpg,300,300,shorts,94,13,195,86
455.jpg,300,300,shorts,21,61,279,239
456.jpg,240,300,shorts,58,54,184,152
457.jpg,250,300,shorts,23,51,228,254
458.jpg,196,300,shorts,45,16,147,136
459.jpg,188,300,shorts,43,172,162,251
459.jpg,188,300,sleeveless,45,87,167,161
46.jpg,267,300,trouser,78,34,187,230
460.jpg,300,300,shorts,100,10,207,138
461.jpg,240,300,skirt,72,13,164,85
462.jpg,225,300,skirt,93,122,166,226
463.jpg,300,300,skirt,215,107,285,227
463.jpg,300,300,skirt,114,110,188,224
463.jpg,300,300,skirt,25,112,88,227
464.jpg,231,300,t-shirt,12,15,217,274
465.jpg,296,300,t-shirt,20,8,275,295
466.jpg,300,189,t-shirt,19,20,136,150
466.jpg,300,189,t-shirt,169,20,287,148
467.jpg,257,300,t-shirt,58,44,188,234
468.jpg,205,300,trouser,68,114,127,259
468.jpg,205,300,sleeveless,77,45,124,110
469.jpg,234,300,shorts,75,173,166,240
469.jpg,234,300,sleeveless,94,54,161,180
47.jpg,200,300,trouser,66,94,136,255
470.jpg,58,85,trouser,7,1,43,72
471.jpg,200,300,trouser,59,60,138,249
472.jpg,227,300,trouser,73,132,178,294
473.jpg,236,300,skirt,77,159,156,279
473.jpg,236,300,sleeveless,82,61,161,166
474.jpg,200,250,skirt,41,53,142,235
475.jpg,200,250,skirt,48,18,167,207
476.jpg,300,300,sleeveless,85,85,214,282
477.jpg,300,300,sleeveless,102,75,207,229
478.jpg,236,300,jeans,56,71,145,257
479.jpg,300,300,jeans,94,6,199,232
48.jpg,227,301,jeans,67,67,150,293
480.jpg,258,300,jeans,78,14,190,257
481.jpg,205,300,jeans,58,10,155,256
482.jpg,200,250,jeans,66,47,134,221
483.jpg,300,300,shorts,59,34,249,271
484.jpg,220,300,shorts,34,8,197,119
485.jpg,177,300,jeans,69,136,107,259
486.jpg,300,300,shorts,27,45,272,229
487.jpg,200,250,shorts,63,11,151,86
488.jpg,200,250,shorts,48,10,143,104
489.jpg,300,291,skirt,173,10,277,104
489.jpg,300,291,skirt,27,18,134,106
49.jpg,220,293,jeans,49,15,174,278
490.jpg,206,300,skirt,44,166,149,263
490.jpg,206,300,sleeveless,56,67,139,165
491.jpg,293,300,t-shirt,11,2,280,297
492.jpg,300,300,t-shirt,52,53,229,278
493.jpg,231,300,t-shirt,8,4,228,291
494.jpg,205,300,trouser,61,113,141,279
495.jpg,205,300,trouser,63,22,146,252
496.jpg,92,300,jeans,11,135,62,230
497.jpg,246,300,trouser,67,1,192,255
498.jpg,300,300,jeans,126,113,189,264
498.jpg,300,300,t-shirt,120,47,193,108
499.jpg,300,300,trouser,89,11,217,287
5.jpg,212,300,jeans,54,9,153,214
50.jpg,214,300,jeans,64,113,133,245
50.jpg,214,300,t-shirt,74,48,143,111
500.jpg,200,300,skirt,71,57,142,284
501.jpg,188,250,skirt,61,63,124,129
501.jpg,188,250,sleeveless,71,10,114,66
502.jpg,235,300,skirt,77,74,165,290
503.jpg,236,300,skirt,80,48,144,226
504.jpg,210,294,skirt,73,109,133,195
504.jpg,210,294,t-shirt,69,48,144,111
505.jpg,160,300,jeans,15,2,155,248
506.jpg,127,299,jeans,16,68,105,284
507.jpg,300,300,jeans,89,1,217,264
508.jpg,300,300,jeans,84,23,197,266
509.jpg,200,300,shorts,27,1,136,131
51.jpg,205,300,shorts,56,166,145,249
510.jpg,300,300,shorts,126,170,217,246
510.jpg,300,300,sleeveless,128,77,218,168
511.jpg,300,300,shorts,88,194,201,268
512.jpg,212,300,jeans,90,121,171,256
513.jpg,246,300,shorts,67,7,185,177
514.jpg,230,300,skirt,70,9,159,116
515.jpg,300,300,t-shirt,28,2,267,293
516.jpg,200,300,t-shirt,50,87,161,239
517.jpg,229,300,t-shirt,45,114,186,280
518.jpg,194,301,t-shirt,20,79,176,268
519.jpg,205,301,jeans,38,16,125,235
52.jpg,300,300,shorts,116,3,209,93
520.jpg,241,300,trouser,63,11,184,249
521.jpg,241,300,trouser,50,16,189,251
522.jpg,300,300,skirt,100,13,195,275
523.jpg,207,300,jeans,63,137,144,235
524.jpg,231,300,skirt,67,74,167,274
525.jpg,282,300,skirt,77,72,208,290
526.jpg,196,300,sleeveless,52,85,148,264
527.jpg,240,300,sleeveless,74,73,171,269
528.jpg,300,300,jeans,99,9,199,279
529.jpg,201,300,shorts,7,39,199,174
53.jpg,300,300,shorts,43,6,273,266
530.jpg,207,300,shorts,61,13,161,94
531.jpg,211,300,jeans,73,107,142,270
531.jpg,211,300,t-shirt,68,56,145,114
532.jpg,278,300,jeans,85,7,194,293
533.jpg,236,300,shorts,69,9,162,99
534.jpg,300,300,shorts,4,46,299,247
535.jpg,300,300,shorts,98,29,196,130
536.jpg,300,300,skirt,114,48,176,182
537.jpg,282,300,t-shirt,38,10,242,293
538.jpg,225,300,sleeveless,46,21,197,279
539.jpg,215,300,t-shirt,19,46,205,261
54.jpg,201,300,jeans,61,136,135,260
540.jpg,300,300,trouser,64,47,212,215
541.jpg,244,301,trouser,82,122,162,275
542.jpg,241,300,trouser,59,19,191,244
543.jpg,300,300,trouser,178,37,288,257
543.jpg,300,300,trouser,27,23,134,244
544.jpg,208,301,trouser,83,108,160,285
545.jpg,228,300,skirt,43,19,206,230
546.jpg,219,300,skirt,78,129,143,180
546.jpg,219,300,sleeveless,77,60,133,139
547.jpg,300,300,skirt,100,64,236,270
548.jpg,300,300,skirt,99,55,170,183
549.jpg,205,300,t-shirt,60,73,161,259
55.jpg,299,300,trouser,17,33,129,229
55.jpg,299,300,trouser,164,128,223,249
55.jpg,299,300,trouser,235,127,287,252
55.jpg,299,300,trouser,202,2,255,123
550.jpg,196,300,sleeveless,58,85,150,257
551.jpg,236,300,jeans,78,85,236,266
552.jpg,225,300,jeans,77,44,156,244
553.jpg,171,300,jeans,19,4,141,265
554.jpg,200,250,shorts,49,10,143,77
555.jpg,300,300,shorts,36,36,267,264
556.jpg,205,251,sleeveless,75,35,127,131
556.jpg,205,251,shorts,78,114,124,146
557.jpg,205,300,shorts,47,191,156,256
557.jpg,205,300,t-shirt,43,73,170,190
558.jpg,200,300,skirt,57,106,140,179
558.jpg,200,300,t-shirt,62,52,138,113
559.jpg,256,300,t-shirt,19,16,241,283
56.jpg,229,300,trouser,61,9,168,255
560.jpg,194,301,t-shirt,33,78,159,252
561.jpg,202,270,trouser,50,32,157,183
562.jpg,300,300,trouser,104,129,189,266
563.jpg,200,300,trouser,83,144,146,266
563.jpg,200,300,t-shirt,86,67,152,153
564.jpg,300,300,trouser,106,38,188,239
564.jpg,300,300,trouser,205,34,295,238
564.jpg,300,300,trouser,5,34,89,244
565.jpg,200,300,skirt,67,47,134,227
566.jpg,240,300,skirt,66,28,184,265
567.jpg,137,300,skirt,34,55,105,174
568.jpg,300,300,sleeveless,99,67,202,231
569.jpg,200,300,jeans,49,27,154,229
57.jpg,300,300,trouser,112,125,186,261
57.jpg,300,300,sleeveless,120,48,177,123
570.jpg,205,300,sleeveless,53,88,157,259
571.jpg,170,198,shorts,53,7,126,58
572.jpg,225,301,skirt,79,115,139,268
572.jpg,225,301,sleeveless,84,49,147,158
573.jpg,180,301,jeans,37,27,145,263
574.jpg,240,300,shorts,49,43,240,244
575.jpg,250,300,skirt,99,118,148,160
575.jpg,250,300,t-shirt,89,63,149,123
576.jpg,300,300,skirt,189,179,280,283
576.jpg,300,300,t-shirt,187,82,281,170
576.jpg,300,300,t-shirt,38,71,109,129
576.jpg,300,300,skirt,44,130,120,202
577.jpg,286,300,t-shirt,5,9,280,292
578.jpg,227,301,shorts,43,30,169,158
579.jpg,300,300,skirt,1,29,300,261
58.jpg,193,300,trouser,36,2,162,257
580.jpg,200,300,skirt,61,105,151,231
580.jpg,200,300,sleeveless,74,58,135,117
581.jpg,300,300,sleeveless,82,23,190,291
582.jpg,300,200,skirt,150,106,237,187
582.jpg,300,200,sleeveless,176,42,242,111
583.jpg,299,300,t-shirt,28,9,270,286
584.jpg,236,236,t-shirt,22,5,203,235
585.jpg,236,300,t-shirt,36,78,210,287
586.jpg,300,300,t-shirt,59,48,248,247
587.jpg,300,279,trouser,188,58,263,202
587.jpg,300,279,trouser,36,47,124,216
588.jpg,205,300,jeans,62,110,131,266
588.jpg,205,300,sleeveless,58,42,120,123
589.jpg,240,300,jeans,57,28,174,220
59.jpg,199,300,trouser,76,160,133,257
590.jpg,301,301,shorts,57,4,216,294
591.jpg,197,300,jeans,49,134,131,269
592.jpg,215,300,skirt,76,47,135,176
593.jpg,200,300,skirt,63,46,133,174
594.jpg,200,300,skirt,19,56,162,264
595.jpg,300,300,sleeveless,94,69,211,232
595.jpg,300,300,shorts,99,219,215,269
596.jpg,300,239,sleeveless,82,25,217,178
597.jpg,173,250,shorts,37,134,129,212
598.jpg,200,250,jeans,56,6,144,243
599.jpg,300,300,jeans,93,4,193,257
6.jpg,300,300,jeans,95,13,209,272
60.jpg,300,300,jeans,104,21,200,243
600.jpg,190,246,jeans,68,36,123,173
601.jpg,236,300,shorts,75,104,128,154
602.jpg,196,300,shorts,52,35,166,174
603.jpg,300,300,shorts,64,40,276,178
604.jpg,201,300,jeans,56,110,121,261
605.jpg,300,300,shorts,75,25,230,260
606.jpg,235,300,skirt,43,70,175,269
607.jpg,187,300,skirt,13,174,167,273
607.jpg,187,300,sleeveless,69,91,144,179
608.jpg,244,300,t-shirt,2,7,240,294
609.jpg,300,300,t-shirt,78,83,221,266
61.jpg,221,300,jeans,55,26,167,258
610.jpg,300,300,t-shirt,193,44,292,153
610.jpg,300,300,t-shirt,12,76,171,259
611.jpg,205,301,t-shirt,29,15,194,254
612.jpg,290,300,trouser,170,19,284,259
612.jpg,290,300,trouser,38,146,130,275
613.jpg,244,301,trouser,81,125,167,272
613.jpg,244,301,t-shirt,80,61,169,137
614.jpg,159,300,trouser,48,139,114,259
615.jpg,300,300,skirt,4,15,298,289
616.jpg,213,300,trouser,49,14,176,235
617.jpg,246,300,trouser,48,3,181,254
618.jpg,226,300,skirt,51,10,179,300
619.jpg,200,300,skirt,45,68,172,294
62.jpg,216,300,jeans,57,24,153,242
620.jpg,200,300,skirt,38,64,168,252
621.jpg,210,300,sleeveless,44,75,160,266
622.jpg,205,300,sleeveless,51,71,140,229
623.jpg,208,301,jeans,50,14,159,264
624.jpg,205,301,shorts,10,55,199,185
625.jpg,300,300,jeans,95,1,200,298
626.jpg,205,300,jeans,88,121,149,275
627.jpg,257,300,jeans,75,11,183,263
628.jpg,201,300,shorts,63,159,163,246
629.jpg,267,300,shorts,56,32,212,127
63.jpg,196,300,jeans,46,20,146,258
630.jpg,300,279,shorts,29,25,282,255
631.jpg,300,300,shorts,59,55,241,251
632.jpg,207,300,skirt,64,189,145,235
632.jpg,207,300,sleeveless,64,65,139,195
633.jpg,205,301,skirt,51,38,154,135
634.jpg,200,300,skirt,37,175,169,293
635.jpg,301,301,t-shirt,59,61,239,240
636.jpg,200,300,t-shirt,24,17,173,210
637.jpg,300,285,trouser,170,20,286,271
637.jpg,300,285,trouser,32,15,123,221
638.jpg,200,250,trouser,55,13,138,174
639.jpg,181,300,trouser,45,127,114,269
64.jpg,240,300,jeans,89,116,152,266
640.jpg,225,300,trouser,91,154,139,262
641.jpg,300,300,jeans,178,9,276,229
641.jpg,300,300,jeans,25,5,120,231
642.jpg,200,300,skirt,44,77,132,273
643.jpg,200,300,skirt,72,49,125,178
644.jpg,201,300,skirt,60,64,178,282
645.jpg,205,301,jeans,48,128,118,264
645.jpg,205,301,t-shirt,50,55,122,127
646.jpg,200,250,skirt,61,148,127,241
646.jpg,200,250,sleeveless,67,43,129,173
647.jpg,237,300,jeans,73,11,167,242
648.jpg,300,300,jeans,104,17,199,254
649.jpg,150,200,jeans,41,19,106,179
65.jpg,235,300,jeans,55,17,178,281
650.jpg,300,300,jeans,106,8,195,256
651.jpg,300,300,jeans,114,4,207,265
652.jpg,240,300,shorts,82,5,167,87
653.jpg,300,300,shorts,95,38,199,122
654.jpg,198,300,shorts,52,48,145,147
655.jpg,300,280,shorts,14,18,295,263
656.jpg,200,300,skirt,65,116,123,219
657.jpg,202,300,t-shirt,1,4,202,297
658.jpg,170,300,shorts,28,179,104,237
658.jpg,170,300,sleeveless,39,65,114,187
659.jpg,300,300,t-shirt,22,124,254,297
66.jpg,300,300,shorts,101,190,204,279
660.jpg,300,300,trouser,175,9,287,269
660.jpg,300,300,trouser,26,57,130,210
661.jpg,200,300,trouser,70,114,134,257
661.jpg,200,300,sleeveless,79,46,134,117
662.jpg,300,300,trouser,170,25,263,228
662.jpg,300,300,trouser,44,28,137,218
663.jpg,199,300,trouser,80,134,160,257
663.jpg,199,300,t-shirt,69,47,183,148
664.jpg,300,300,trouser,203,15,287,243
664.jpg,300,300,trouser,106,6,195,241
664.jpg,300,300,trouser,9,7,95,243
665.jpg,300,300,shorts,103,6,199,86
666.jpg,300,300,skirt,113,84,199,286
667.jpg,200,300,skirt,42,67,166,295
668.jpg,236,300,skirt,72,37,142,204
669.jpg,141,250,sleeveless,40,53,105,184
67.jpg,201,300,shorts,57,159,156,272
67.jpg,201,300,sleeveless,61,60,149,157
670.jpg,200,250,sleeveless,62,53,153,202
671.jpg,229,300,jeans,64,1,163,261
672.jpg,150,200,jeans,34,8,107,165
673.jpg,225,300,jeans,50,21,164,264
674.jpg,196,300,shorts,38,11,167,150
675.jpg,237,300,jeans,72,17,168,257
676.jpg,216,300,shorts,38,39,195,175
677.jpg,136,300,shorts,13,4,123,96
678.jpg,200,300,jeans,70,134,129,248
679.jpg,200,300,skirt,71,98,126,193
68.jpg,200,250,jeans,41,5,124,202
680.jpg,300,300,t-shirt,3,27,300,275
681.jpg,200,300,t-shirt,30,34,180,238
682.jpg,300,158,trouser,109,34,217,158
683.jpg,204,300,trouser,53,109,141,267
684.jpg,300,278,trouser,182,102,233,234
684.jpg,300,278,trouser,44,174,136,276
685.jpg,201,300,skirt,54,71,147,288
686.jpg,225,300,skirt,69,63,167,284
687.jpg,205,300,skirt,54,67,179,274
688.jpg,225,300,sleeveless,61,80,169,267
689.jpg,233,300,jeans,85,132,141,256
69.jpg,199,301,shorts,69,120,131,162
690.jpg,205,300,sleeveless,44,86,171,242
691.jpg,240,300,jeans,58,22,179,288
692.jpg,250,300,jeans,81,9,176,245
693.jpg,200,300,jeans,60,47,148,254
694.jpg,300,300,shorts,12,37,282,259
695.jpg,254,300,jeans,59,4,187,294
696.jpg,160,200,shorts,1,40,160,160
697.jpg,188,301,skirt,58,110,138,200
697.jpg,188,301,sleeveless,78,52,128,104
698.jpg,200,250,shorts,17,12,176,183
699.jpg,203,300,skirt,69,119,195,210
699.jpg,203,300,sleeveless,6,8,89,150
699.jpg,203,300,t-shirt,79,8,184,115
7.jpg,227,301,jeans,70,56,157,285
70.jpg,200,250,shorts,27,36,168,167
700.jpg,212,300,skirt,59,4,146,161
701.jpg,203,300,t-shirt,5,15,196,249
702.jpg,300,300,t-shirt,16,1,283,294
703.jpg,300,180,t-shirt,84,8,215,169
704.jpg,300,300,t-shirt,46,14,257,286
705.jpg,201,300,trouser,61,8,164,248
706.jpg,205,300,jeans,44,12,149,246
707.jpg,300,300,trouser,133,4,231,250
708.jpg,225,300,trouser,60,14,168,281
709.jpg,300,300,shorts,98,11,199,93
71.jpg,200,250,shorts,8,7,193,154
710.jpg,208,300,trouser,63,119,121,261
710.jpg,208,300,t-shirt,57,54,134,126
711.jpg,300,300,skirt,99,73,199,272
712.jpg,204,300,trouser,78,113,145,284
712.jpg,204,300,sleeveless,90,44,142,115
713.jpg,236,300,skirt,52,72,210,280
714.jpg,196,301,sleeveless,47,81,152,245
715.jpg,200,250,sleeveless,61,70,149,189
716.jpg,236,300,jeans,73,72,221,264
717.jpg,201,300,skirt,45,24,147,85
718.jpg,300,300,jeans,93,2,207,298
719.jpg,205,300,jeans,77,124,147,263
719.jpg,205,300,sleeveless,92,57,149,131
72.jpg,293,300,trouser,40,21,144,258
72.jpg,293,300,trouser,222,147,288,263
720.jpg,201,300,jeans,76,108,135,268
721.jpg,246,300,shorts,1,42,245,236
722.jpg,196,300,shorts,39,4,142,103
723.jpg,209,300,jeans,68,104,129,255
723.jpg,209,300,sleeveless,69,39,126,101
724.jpg,200,250,shorts,12,20,200,209
725.jpg,300,300,shorts,87,9,189,82
726.jpg,300,300,shorts,42,6,266,295
727.jpg,265,300,skirt,67,15,191,109
728.jpg,205,300,skirt,49,156,170,266
728.jpg,205,300,sleeveless,55,67,153,164
729.jpg,109,300,skirt,25,127,80,241
73.jpg,205,300,trouser,70,107,139,247
73.jpg,205,300,t-shirt,60,48,143,105
730.jpg,201,300,t-shirt,1,25,197,273
731.jpg,300,298,t-shirt,8,3,300,294
732.jpg,300,300,t-shirt,27,20,273,281
733.jpg,241,300,trouser,53,6,167,254
734.jpg,195,300,jeans,85,147,147,238
735.jpg,246,300,trouser,70,9,179,259
736.jpg,300,300,trouser,101,8,229,262
737.jpg,200,300,trouser,80,120,128,281
738.jpg,256,300,skirt,51,25,196,280
739.jpg,300,300,skirt,106,20,199,222
74.jpg,201,301,trouser,48,4,152,294
740.jpg,282,300,skirt,73,106,204,270
741.jpg,258,300,sleeveless,58,87,158,284
742.jpg,300,300,sleeveless,94,37,212,234
743.jpg,200,300,jeans,47,9,152,290
744.jpg,196,300,jeans,51,14,145,240
745.jpg,226,300,jeans,67,15,183,259
746.jpg,205,300,jeans,37,120,126,266
746.jpg,205,300,t-shirt,36,47,117,148
747.jpg,248,300,jeans,77,17,178,277
748.jpg,286,300,shorts,68,23,230,156
749.jpg,213,300,shorts,11,12,206,176
75.jpg,300,243,trouser,168,9,300,232
75.jpg,300,243,trouser,62,97,119,201
750.jpg,300,300,jeans,94,123,172,259
751.jpg,298,301,shorts,51,22,256,271
752.jpg,200,300,skirt,89,115,141,156
752.jpg,200,300,t-shirt,67,53,133,117
753.jpg,224,300,skirt,55,102,129,174
753.jpg,224,300,sleeveless,71,39,123,109
754.jpg,300,300,t-shirt,29,2,272,298
755.jpg,300,300,t-shirt,93,75,202,238
756.jpg,301,301,t-shirt,28,8,275,288
757.jpg,300,300,t-shirt,1,1,296,297
758.jpg,205,300,trouser,25,28,184,260
759.jpg,170,301,trouser,12,11,160,262
76.jpg,153,301,jeans,33,42,123,210
760.jpg,200,300,trouser,78,148,147,262
760.jpg,200,300,t-shirt,85,99,140,146
761.jpg,225,300,shorts,14,59,216,224
762.jpg,300,297,trouser,149,8,270,244
762.jpg,300,297,trouser,27,132,118,247
763.jpg,300,300,sleeveless,115,48,185,176
764.jpg,200,300,sleeveless,38,65,167,283
765.jpg,300,300,sleeveless,100,81,178,177
765.jpg,300,300,skirt,55,177,248,292
766.jpg,301,301,sleeveless,96,75,225,238
766.jpg,301,301,trouser,93,215,229,301
767.jpg,154,300,sleeveless,23,43,94,134
767.jpg,154,300,shorts,10,126,102,161
768.jpg,237,300,jeans,24,8,224,279
769.jpg,229,300,jeans,38,38,175,250
77.jpg,300,300,jeans,99,43,198,268
770.jpg,186,300,shorts,70,16,164,96
771.jpg,164,205,shorts,18,2,156,144
772.jpg,300,300,jeans,78,15,236,265
773.jpg,205,300,t-shirt,54,77,177,178
773.jpg,205,300,shorts,46,173,183,257
774.jpg,300,300,shorts,56,16,248,285
775.jpg,251,300,jeans,1,87,88,250
775.jpg,251,300,t-shirt,2,24,91,94
775.jpg,251,300,t-shirt,171,38,246,100
775.jpg,251,300,jeans,164,89,246,249
776.jpg,236,300,skirt,96,112,175,165
777.jpg,160,300,skirt,34,127,116,231
778.jpg,201,300,skirt,86,121,150,224
779.jpg,300,239,t-shirt,31,1,275,239
78.jpg,300,300,jeans,80,56,170,274
780.jpg,210,300,trouser,94,117,191,249
781.jpg,201,301,t-shirt,13,65,201,242
781.jpg,201,301,trouser,32,219,167,301
782.jpg,240,300,t-shirt,53,78,190,241
782.jpg,240,300,jeans,66,228,178,300
783.jpg,300,300,t-shirt,14,10,288,285
784.jpg,254,300,trouser,52,3,197,297
785.jpg,246,300,trouser,70,3,197,236
786.jpg,182,301,trouser,58,143,137,265
786.jpg,182,301,t-shirt,39,49,134,149
787.jpg,183,300,trouser,34,14,160,250
788.jpg,300,224,trouser,97,6,188,178
789.jpg,208,300,skirt,45,160,165,281
789.jpg,208,300,sleeveless,71,80,154,158
79.jpg,188,250,jeans,50,1,138,222
790.jpg,300,300,sleeveless,163,71,253,161
790.jpg,300,300,sleeveless,33,35,115,111
790.jpg,300,300,sleeveless,22,231,48,256
790.jpg,300,300,sleeveless,50,233,72,259
790.jpg,300,300,sleeveless,75,232,98,258
790.jpg,300,300,sleeveless,103,231,125,258
790.jpg,300,300,shorts,157,165,268,271
790.jpg,300,300,shorts,39,98,124,181
790.jpg,300,300,shorts,98,256,132,282
790.jpg,300,300,shorts,17,256,47,282
790.jpg,300,300,shorts,50,254,73,284
790.jpg,300,300,shorts,75,254,99,286
791.jpg,200,300,skirt,37,96,119,210
791.jpg,200,300,sleeveless,57,44,117,96
792.jpg,300,300,sleeveless,90,67,226,267
793.jpg,205,301,sleeveless,42,62,167,219
793.jpg,205,301,jeans,37,212,155,301
794.jpg,210,300,jeans,43,8,174,261
795.jpg,227,301,trouser,50,9,172,299
796.jpg,300,300,shorts,84,9,228,81
797.jpg,162,300,jeans,1,3,162,296
798.jpg,300,300,shorts,8,45,298,274
799.jpg,300,300,shorts,85,30,239,156
8.jpg,300,300,jeans,77,7,202,242
80.jpg,196,300,shorts,47,8,159,149
800.jpg,184,230,shorts,36,10,150,126
801.jpg,300,190,jeans,17,94,77,180
801.jpg,300,190,jeans,125,84,191,175
801.jpg,300,190,jeans,225,99,292,175
802.jpg,223,300,shorts,43,20,176,143
803.jpg,226,300,skirt,74,136,159,230
804.jpg,175,300,skirt,54,121,125,219
805.jpg,200,300,skirt,27,1,180,113
806.jpg,236,236,t-shirt,13,1,221,233
807.jpg,289,300,t-shirt,63,108,214,296
808.jpg,225,300,t-shirt,44,82,192,266
809.jpg,300,300,t-shirt,33,23,279,274
81.jpg,170,301,jeans,34,41,135,260
810.jpg,205,300,trouser,52,8,175,249
811.jpg,205,300,trouser,58,118,128,263
812.jpg,165,300,jeans,47,135,119,262
813.jpg,300,300,trouser,76,1,230,196
814.jpg,205,300,trouser,49,37,132,242
815.jpg,200,300,trouser,60,145,144,246
816.jpg,200,300,skirt,50,142,168,282
817.jpg,201,300,skirt,47,165,163,269
817.jpg,201,300,sleeveless,37,71,162,167
818.jpg,231,300,skirt,75,98,152,183
818.jpg,231,300,sleeveless,90,47,149,98
819.jpg,205,300,trouser,51,226,154,298
82.jpg,300,300,shorts,27,37,224,216
820.jpg,300,300,sleeveless,93,83,222,240
821.jpg,221,300,jeans,59,35,167,269
822.jpg,246,300,jeans,66,1,188,272
823.jpg,201,300,jeans,28,10,183,245
824.jpg,248,300,jeans,89,17,195,289
825.jpg,194,300,shorts,10,36,188,195
826.jpg,145,300,shorts,6,5,129,156
827.jpg,200,250,shorts,1,45,198,199
828.jpg,239,300,jeans,83,114,160,275
828.jpg,239,300,t-shirt,76,48,164,118
829.jpg,300,300,shorts,49,33,267,261
83.jpg,180,180,shorts,30,12,150,171
830.jpg,176,300,skirt,57,124,133,183
830.jpg,176,300,sleeveless,66,70,118,124
831.jpg,225,300,skirt,49,62,192,221
832.jpg,219,300,t-shirt,1,26,212,288
833.jpg,210,210,t-shirt,77,60,202,202
833.jpg,210,210,trouser,24,103,74,197
834.jpg,301,173,t-shirt,164,6,288,171
835.jpg,223,300,t-shirt,35,74,190,296
836.jpg,255,300,trouser,5,26,100,249
836.jpg,255,300,trouser,131,32,246,240
837.jpg,200,250,sleeveless,74,41,144,130
837.jpg,200,250,trouser,80,107,153,226
838.jpg,270,300,trouser,74,1,180,260
839.jpg,200,300,jeans,72,141,134,254
84.jpg,196,300,shorts,56,14,161,145
840.jpg,300,225,trouser,46,108,103,189
841.jpg,220,300,jeans,68,137,155,265
841.jpg,220,300,t-shirt,74,56,152,153
842.jpg,231,300,sleeveless,68,59,166,222
842.jpg,231,300,skirt,58,208,172,273
843.jpg,300,300,sleeveless,121,37,184,142
843.jpg,300,300,skirt,113,138,185,184
844.jpg,205,300,skirt,35,170,167,285
845.jpg,200,300,sleeveless,21,105,179,259
846.jpg,200,250,sleeveless,44,65,161,209
846.jpg,200,250,jeans,55,186,141,249
847.jpg,208,301,jeans,37,11,164,264
848.jpg,254,300,jeans,96,10,209,271
849.jpg,205,300,jeans,59,125,139,274
849.jpg,205,300,t-shirt,58,48,157,142
85.jpg,205,300,skirt,45,164,157,264
85.jpg,205,300,sleeveless,57,66,141,164
850.jpg,228,301,jeans,59,3,171,301
851.jpg,300,300,shorts,90,14,210,89
852.jpg,300,300,shorts,51,24,245,233
853.jpg,205,300,shorts,20,20,192,241
854.jpg,208,300,skirt,12,163,198,287
854.jpg,208,300,t-shirt,13,76,178,192
855.jpg,215,300,sleeveless,53,76,165,165
855.jpg,215,300,skirt,50,151,170,281
856.jpg,300,239,t-shirt,1,1,298,236
857.jpg,200,300,trouser,62,136,137,266
858.jpg,170,300,t-shirt,24,66,159,196
858.jpg,170,300,skirt,48,186,152,248
859.jpg,211,300,t-shirt,20,48,199,293
86.jpg,197,300,skirt,2,14,197,168
